18/10/23 01:57:14 INFO gcs.GoogleHadoopFileSystemBase: GHFS version: 1.6.10-hadoop2
18/10/23 01:57:15 INFO client.RMProxy: Connecting to ResourceManager at iicluster-m/10.138.0.3:8032
18/10/23 01:57:16 WARN mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
18/10/23 01:57:17 INFO input.FileInputFormat: Total input files to process : 74
18/10/23 01:57:17 INFO mapreduce.JobSubmitter: number of splits:74
18/10/23 01:57:17 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1540257449297_0003
18/10/23 01:57:17 INFO impl.YarnClientImpl: Submitted application application_1540257449297_0003
18/10/23 01:57:17 INFO mapreduce.Job: The url to track the job: http://iicluster-m:8088/proxy/application_1540257449297_0003/
18/10/23 01:57:17 INFO mapreduce.Job: Running job: job_1540257449297_0003
18/10/23 01:57:25 INFO mapreduce.Job: Job job_1540257449297_0003 running in uber mode : false
18/10/23 01:57:25 INFO mapreduce.Job:  map 0% reduce 0%
18/10/23 01:57:46 INFO mapreduce.Job:  map 6% reduce 0%
18/10/23 01:57:47 INFO mapreduce.Job:  map 10% reduce 0%
18/10/23 01:58:10 INFO mapreduce.Job:  map 11% reduce 0%
18/10/23 01:58:11 INFO mapreduce.Job:  map 12% reduce 0%
18/10/23 01:58:16 INFO mapreduce.Job:  map 14% reduce 0%
18/10/23 01:58:27 INFO mapreduce.Job:  map 15% reduce 0%
18/10/23 01:58:29 INFO mapreduce.Job:  map 16% reduce 0%
18/10/23 01:58:32 INFO mapreduce.Job:  map 17% reduce 0%
18/10/23 01:58:33 INFO mapreduce.Job:  map 19% reduce 0%
18/10/23 01:58:36 INFO mapreduce.Job:  map 21% reduce 0%
18/10/23 01:58:37 INFO mapreduce.Job:  map 23% reduce 0%
18/10/23 01:58:42 INFO mapreduce.Job:  map 24% reduce 0%
18/10/23 01:58:51 INFO mapreduce.Job:  map 25% reduce 0%
18/10/23 01:58:55 INFO mapreduce.Job:  map 26% reduce 0%
18/10/23 01:58:57 INFO mapreduce.Job:  map 27% reduce 0%
